grid_id,demand_score,supply_score,commercial_count,station_count,supply_demand_ratio,population_density,accessibility_score,transport_score,center_lat,center_lon,cluster,predicted_demand_score,demand,selected
GRID_024_075,905.5,425.19662000000005,200,0,2.129603005781184,2400,0.0,74.82501716691021,37.51025,127.12280000000008,1,906.7024536132812,906.7024536132812,0
GRID_024_076,837.0,172.63293000000002,200,0,4.848437664818641,2400,0.0,58.34970932890158,37.51025,127.12840000000008,1,837.2036743164062,837.2036743164062,0
GRID_025_034,1109.0,130.19135,200,4,8.518231049912302,2400,20.525314722262593,81.74042592161851,37.51475,126.89320000000004,1,1109.8758544921875,1109.8758544921875,0
GRID_025_035,1535.0,130.19135,200,1,11.7903378373448,2400,24.31347808231912,44.18361094241593,37.51475,126.89880000000004,1,1533.837158203125,1533.837158203125,0
GRID_025_036,724.5,130.19135,200,3,5.5648858391897775,2400,28.02212562185666,42.59653570418567,37.51475,126.90440000000004,1,724.6013793945312,724.6013793945312,1
GRID_025_037,1295.5,130.19135,200,3,9.950737894645076,2400,31.638314824779258,82.70617255442438,37.51475,126.91000000000004,1,1300.4693603515625,1300.4693603515625,0
GRID_025_042,1747.0,32.587030000000006,200,1,53.61028605552576,2400,47.674480413498955,66.41616223683644,37.51475,126.93800000000005,1,1747.5712890625,1747.5712890625,0
GRID_025_043,1013.5,32.587030000000006,200,2,31.10133080553827,2400,50.28772385016337,93.0922313523852,37.51475,126.94360000000005,1,1016.1598510742188,1016.1598510742188,0
GRID_025_056,1531.5,244.96785,200,2,6.251840802782896,2400,48.447324026747374,45.74216059158016,37.51475,127.01640000000006,1,1532.0013427734375,1532.0013427734375,0
GRID_025_057,1545.5,244.96785,200,4,6.308991159452148,2400,45.65848732319164,75.54525168867268,37.51475,127.02200000000006,1,1548.6134033203125,1548.6134033203125,1
GRID_025_058,967.5,244.96785,200,3,3.9494978626787143,2400,42.65488338136992,57.27678050534803,37.51475,127.02760000000006,1,948.8023681640624,948.8023681640624,0
GRID_025_059,1705.0,244.96785,200,3,6.960097008648278,2400,39.46847432944662,57.0464856071293,37.51475,127.03320000000006,1,1703.3170166015625,1703.3170166015625,0
GRID_025_060,1418.0,244.96785,200,3,5.788514696928597,2400,36.126612740464736,73.4383381269036,37.51475,127.03880000000008,1,1430.974853515625,1430.974853515625,1
GRID_025_061,826.5,244.96785,200,0,3.3739121276526696,2400,32.65243582721588,88.5807212371246,37.51475,127.04440000000008,1,827.0137329101562,827.0137329101562,0
GRID_025_064,736.0,244.96785,200,3,3.004475893469286,2400,21.615093289527262,45.50673637498419,37.51475,127.06120000000008,1,745.2881469726562,745.2881469726562,0
GRID_025_071,957.0,252.56369,200,1,3.789143245412672,2400,0.0,22.85584068082019,37.51475,127.10040000000008,1,956.015869140625,956.015869140625,0
GRID_025_072,1984.5,252.56369,200,1,7.857424002634741,2400,0.0,48.42744207023459,37.51475,127.10600000000008,1,1988.078125,1988.078125,0
GRID_025_073,2025.0,425.19662000000005,200,0,4.7625025805708425,2400,0.0,49.26417939714286,37.51475,127.11160000000008,1,2023.8841552734375,2023.8841552734375,0
GRID_026_025,951.5,118.39741,200,0,8.036493365859947,2400,0.0,63.40658103577473,37.51925,126.84280000000004,1,948.55908203125,948.55908203125,0
GRID_026_027,1336.5,118.39741,200,0,11.288253687306169,2400,0.0,24.7175201586374,37.51925,126.85400000000004,1,1336.9481201171875,1336.9481201171875,0
GRID_026_033,1269.0,130.19135,200,0,9.747191345661598,2400,18.3971667158839,33.66619543557722,37.51925,126.88760000000003,1,1269.201416015625,1269.201416015625,0
GRID_026_034,708.5,130.19135,200,3,5.441989809614848,2400,22.339806850643157,55.85138289273286,37.51925,126.89320000000004,1,711.2999877929688,711.2999877929688,0
GRID_026_035,853.5,130.19135,200,2,6.555735077637647,2400,26.221076180283102,41.454536224948974,37.51925,126.89880000000004,1,854.256103515625,854.256103515625,0
GRID_026_036,3723.0,130.19135,200,3,28.596369881716413,2400,30.030761044614877,82.28465962988223,37.51925,126.90440000000004,1,3723.07958984375,3723.07958984375,0
GRID_026_037,1426.0,130.19135,200,4,10.953108635865592,2400,33.75650975381811,61.71436296557478,37.51925,126.91000000000004,1,1429.4923095703125,1429.4923095703125,0
GRID_026_040,2271.0,32.587030000000006,200,3,69.69030316662794,2400,44.26346261206452,98.9786965087426,37.51925,126.92680000000004,1,2270.4736328125,2270.4736328125,1
GRID_026_041,2485.0,32.587030000000006,200,3,76.25733305551317,2400,47.4678155794278,99.1154818637419,37.51925,126.93240000000004,1,2485.10986328125,2485.10986328125,0
GRID_026_057,3200.0,244.96785,200,0,13.062938667257765,2400,48.34847533708494,62.88823974726988,37.51925,127.02200000000006,1,3199.23486328125,3199.23486328125,0
GRID_026_058,1890.0,244.96785,200,3,7.715298150349117,2400,45.197240945329376,93.34905461189348,37.51925,127.02760000000006,1,1890.4822998046875,1890.4822998046875,0
GRID_026_059,1027.0,244.96785,200,0,4.192386878523039,2400,41.8713014079546,45.82205884319312,37.51925,127.03320000000006,1,1026.110107421875,1026.110107421875,0
GRID_026_060,2089.5,244.96785,200,4,8.52969073288597,2400,38.39894806087675,71.60614006166767,37.51925,127.03880000000008,1,2088.862060546875,2088.862060546875,0
GRID_026_061,765.5,244.96785,200,2,3.1248998593080684,2400,34.803570649864014,74.3623123910244,37.51925,127.04440000000008,1,765.6240844726562,765.6240844726562,0
GRID_026_062,804.0,244.96785,200,4,3.2820633401485133,2400,31.104426847525215,69.40299261995705,37.51925,127.05000000000008,1,805.3583984375,805.3583984375,0
GRID_027_025,840.5,118.39741,200,1,7.098972857598828,2400,0.0,60.4319051820688,37.52375,126.84280000000004,1,834.2282104492188,834.2282104492188,0
GRID_027_027,947.0,118.39741,200,0,7.998485777687198,2400,0.0,21.62984499927355,37.52375,126.85400000000004,1,947.2116088867188,947.2116088867188,0
GRID_027_028,1034.0,118.39741,200,0,8.733299149026994,2400,0.0,40.26000609445385,37.52375,126.85960000000004,1,1038.0496826171875,1038.0496826171875,0
GRID_027_029,1076.5,118.39741,200,0,9.092259703991836,2400,3.496644617957898,52.34540723007206,37.52375,126.86520000000004,1,1069.7808837890625,1069.7808837890625,0
GRID_027_030,1047.5,118.39741,200,1,8.847321913545237,2400,7.672227363631748,74.64475583116247,37.52375,126.87080000000005,1,1045.449462890625,1045.449462890625,0
GRID_027_031,1285.5,248.58876,200,1,5.171191167291715,2400,11.81792472393765,50.95124433097387,37.52375,126.87640000000005,1,1281.833740234375,1281.833740234375,0
GRID_027_033,836.5,130.19135,200,1,6.425158046214284,2400,20.001110007730432,32.278678456579144,37.52375,126.88760000000003,1,835.7459106445312,835.7459106445312,0
GRID_027_034,1528.0,130.19135,200,4,11.736570824405767,2400,24.02694161746936,33.34883383814918,37.52375,126.89320000000004,1,1469.1072998046875,1469.1072998046875,0
GRID_027_035,1420.5,130.19135,200,4,10.910863125699212,2400,27.999100005655563,83.31107341009695,37.52375,126.89880000000004,1,1421.3612060546875,1421.3612060546875,1
GRID_027_036,1159.5,130.19135,200,0,8.906121643258173,2400,31.908191388421884,93.274648067217,37.52375,126.90440000000004,1,1160.2662353515625,1160.2662353515625,0
GRID_027_040,2737.0,32.587030000000006,200,4,83.99047105550888,2400,46.639325341627,60.39244544564524,37.52375,126.92680000000004,1,2735.9482421875,2735.9482421875,0
GRID_027_057,1367.5,244.96785,200,4,5.582365196085935,2400,50.92169522076254,66.81307522458206,37.52375,127.02200000000006,1,1367.4154052734375,1367.4154052734375,0
GRID_027_058,2773.5,244.96785,200,4,11.321893873012316,2400,47.615437388441585,59.68071505257291,37.52375,127.02760000000006,1,2774.138916015625,2774.138916015625,1
GRID_027_059,1177.5,244.96785,200,2,4.806753212717505,2400,44.145317116602826,89.19922439423001,37.52375,127.03320000000006,1,1179.7606201171875,1179.7606201171875,0
GRID_027_060,2949.5,244.96785,200,1,12.040355499711492,2400,40.54001681797613,67.7121427649031,37.52375,127.03880000000008,1,2953.6630859375,2953.6630859375,0
GRID_027_061,1853.5,244.96785,200,4,7.566299006175709,2400,36.8226749536887,42.98490620182153,37.52375,127.04440000000008,1,1893.975341796875,1893.975341796875,0
GRID_027_062,1413.5,244.96785,200,0,5.770144939427766,2400,33.01194136259804,42.31056900871474,37.52375,127.05000000000008,1,1410.0189208984375,1410.0189208984375,1
GRID_027_063,935.0,244.96785,200,1,3.8168273918393782,2400,29.12287816221125,84.15139342168536,37.52375,127.05560000000008,1,924.610107421875,924.610107421875,0
GRID_027_077,966.0,172.63293000000002,200,0,5.595687914235134,2400,0.0,71.76623235954779,37.52375,127.13400000000009,1,967.2454833984376,967.2454833984376,0
GRID_028_024,729.5,116.86713,200,1,6.242131555724865,2400,0.0,57.47586441169947,37.52825,126.83720000000002,1,729.6433715820312,729.6433715820312,0
GRID_028_026,728.0,118.39741,200,1,6.148783153280127,2400,0.0,62.148097463315615,37.52825,126.84840000000004,1,732.6918334960938,732.6918334960938,0
GRID_028_028,765.0,118.39741,200,0,6.461289989367167,2400,0.4598653808799753,59.98691998736507,37.52825,126.85960000000004,1,767.9813232421875,767.9813232421875,0
GRID_028_029,757.0,118.39741,200,0,6.393720943726725,2400,4.712972551387054,28.41707628943583,37.52825,126.86520000000004,1,822.0942993164062,822.0942993164062,0
GRID_028_031,1451.5,248.58876,200,1,5.8389606995907615,2400,13.150714453179702,38.42096422712646,37.52825,126.87640000000005,1,1453.0823974609375,1453.0823974609375,0
GRID_028_034,905.0,130.19135,200,3,6.951306672831951,2400,25.57805699932706,74.75662026315904,37.52825,126.89320000000004,1,890.1776123046875,890.1776123046875,0
GRID_028_035,1721.5,130.19135,200,0,13.222844682077572,2400,29.63772601744887,54.68076709346409,37.52825,126.89880000000004,1,1720.2060546875,1720.2060546875,0
GRID_028_039,1693.0,32.587030000000006,200,0,51.95318505552668,2400,45.217214382650525,73.68066244101333,37.52825,126.92120000000004,1,1509.2205810546875,1509.2205810546875,0
GRID_028_047,2273.5,87.41647,200,3,26.007684821864803,2400,67.92945276426906,100.0,37.52825,126.96600000000004,1,2267.951171875,2267.951171875,0
GRID_028_058,996.0,244.96785,200,2,4.065839660183979,2400,49.89149373605029,56.89090431920254,37.52825,127.02760000000006,1,939.2628784179688,939.2628784179688,0
GRID_028_059,1557.5,244.96785,200,2,6.357977179454365,2400,46.27416264026344,73.04312930596123,37.52825,127.03320000000006,1,1553.6290283203125,1553.6290283203125,0
GRID_028_060,2265.5,244.96785,200,3,9.248152359585143,2400,42.53514465339215,82.69022379450206,37.52825,127.03880000000008,1,2266.18505859375,2266.18505859375,1
GRID_028_075,938.5,172.63293000000002,200,0,5.436390380444797,2400,0.0,56.6876220086491,37.52825,127.12280000000008,1,935.5665283203124,935.5665283203124,0
GRID_028_077,1618.0,172.63293000000002,200,0,9.372487624464233,2400,0.0,59.35003546964432,37.52825,127.13400000000009,1,1618.048583984375,1618.048583984375,0
GRID_029_024,1403.0,116.86713,200,0,12.005086460153509,2400,0.0,59.73416035331721,37.53275,126.83720000000002,1,1396.335693359375,1396.335693359375,0
GRID_029_026,1657.5,116.86713,200,0,14.182773205776508,2400,0.0,41.337860615245646,37.53275,126.84840000000004,1,1659.77490234375,1659.77490234375,0
GRID_029_028,1249.5,118.39741,200,1,10.553440315966371,2400,1.5069626826721247,34.52754262099149,37.53275,126.85960000000004,1,1248.2830810546875,1248.2830810546875,0
GRID_029_029,1135.0,118.39741,200,0,9.58635835023756,2400,5.807337865454073,65.66396564689724,37.53275,126.86520000000004,1,1138.9405517578125,1138.9405517578125,1
GRID_029_035,1040.5,130.19135,200,2,7.992082423294635,2400,31.12700384043397,64.20823490074923,37.53275,126.89880000000004,1,1032.0697021484375,1032.0697021484375,0
GRID_029_036,780.0,130.19135,200,2,5.9911814417778135,2400,35.22458491066389,76.40056904699037,37.53275,126.90440000000004,1,782.5260620117188,782.5260620117188,0
GRID_029_046,1018.0,32.587030000000006,200,4,31.23942255553819,2400,69.54927915469031,88.14375640978241,37.53275,126.96040000000004,1,1017.7881469726562,1017.7881469726562,0
GRID_029_048,1486.0,87.41647,200,3,16.99908495504337,2400,72.51883554141952,100.0,37.53275,126.97160000000004,1,1488.8267822265625,1488.8267822265625,0
GRID_029_051,1075.0,87.41647,200,2,12.297453786454655,2400,71.74717005323689,75.27327707594645,37.53275,126.98840000000006,1,1072.6116943359375,1072.6116943359375,0
GRID_029_052,2359.0,87.41647,200,4,26.98576137883399,2400,70.11957162286365,78.05112909937264,37.53275,126.99400000000006,1,2359.73388671875,2359.73388671875,0
GRID_029_053,786.0,87.41647,200,2,8.99144062897987,2400,67.94382430791762,93.94625004285056,37.53275,126.99960000000006,1,786.3385620117188,786.3385620117188,1
GRID_029_054,1275.5,87.41647,200,6,14.59107191127713,2400,65.32295283617495,100.0,37.53275,127.00520000000006,1,1315.408203125,1315.408203125,0
GRID_029_067,1297.0,101.68479,200,0,12.75510329519292,2400,15.56659428869348,37.07977922519148,37.53275,127.07800000000007,1,1297.784912109375,1297.784912109375,0
GRID_029_068,985.5,101.68479,200,0,9.691714955599554,2400,11.310257639280437,51.66940190272571,37.53275,127.08360000000008,1,985.9654541015624,985.9654541015624,0
GRID_029_075,927.0,172.63293000000002,200,1,5.369775048132474,2400,0.0,78.87558520970168,37.53275,127.12280000000008,1,927.7894287109376,927.7894287109376,0
GRID_029_076,712.5,172.63293000000002,200,0,4.127254284567839,2400,0.0,27.088787903269314,37.53275,127.12840000000008,1,712.7452392578125,712.7452392578125,0
GRID_029_077,853.0,172.63293000000002,200,1,4.941119866296655,2400,0.0,64.14086182103716,37.53275,127.13400000000009,1,853.1243896484375,853.1243896484375,1
GRID_029_078,929.0,172.63293000000002,200,0,5.381360323317225,2400,0.0,49.09322220699978,37.53275,127.13960000000009,1,927.5610961914062,927.5610961914062,0
GRID_030_024,847.0,116.86713,200,0,7.247546850855326,2400,0.0,48.31347274512146,37.53725,126.83720000000002,1,843.8775634765625,843.8775634765625,0
GRID_030_029,1030.5,118.39741,200,1,8.7037376915593,2400,6.775445294746902,46.73993869026737,37.53725,126.86520000000004,1,1031.75732421875,1031.75732421875,0
GRID_030_032,778.0,130.19135,200,1,5.975819438080948,2400,19.714260294899717,43.55312333393699,37.53725,126.88200000000003,1,777.9197998046875,777.9197998046875,0
GRID_030_034,1236.0,130.19135,200,0,9.493718284663306,2400,28.237714640659433,35.024493198950275,37.53725,126.89320000000004,1,1235.879638671875,1235.879638671875,0
GRID_030_035,795.5,130.19135,200,4,6.110236970428527,2400,32.45705366216541,51.78243967150456,37.53725,126.89880000000004,1,796.5038452148438,796.5038452148438,0
GRID_030_046,1335.0,87.41647,200,5,15.271721678992527,2400,72.69054376229757,86.38840046786959,37.53725,126.96040000000004,1,1336.2657470703125,1336.2657470703125,0
GRID_030_051,810.5,87.41647,200,7,9.271708180392093,2400,75.16489581256562,64.298648815739,37.53725,126.98840000000006,1,810.3283081054688,810.3283081054688,0
GRID_030_053,1181.0,87.41647,200,4,13.51003992725856,2400,70.91119803082877,77.19490949224956,37.53725,126.99960000000006,1,1184.7650146484375,1184.7650146484375,0
GRID_030_063,1386.5,244.96785,200,3,5.6599263944227785,2400,33.65630097734402,50.99780128766999,37.53725,127.05560000000008,1,1388.394775390625,1388.394775390625,0
GRID_030_065,1272.5,101.68479,200,4,12.514162639269845,2400,25.205337088731355,55.64941930352791,37.53725,127.06680000000009,1,1274.8704833984375,1274.8704833984375,0
GRID_030_066,1081.5,101.68479,200,3,10.635808954318536,2400,20.93780675941818,52.21180753146148,37.53725,127.07240000000009,1,1080.15673828125,1080.15673828125,0
GRID_030_068,1651.0,101.68479,200,1,16.236449915469166,2400,12.339117047506178,42.27999818978689,37.53725,127.08360000000008,1,1649.9676513671875,1649.9676513671875,0
GRID_030_069,828.0,101.68479,200,1,8.142810738951223,2400,8.013905398633398,41.53287123038176,37.53725,127.08920000000008,1,826.6299438476562,826.6299438476562,1
GRID_030_070,2502.0,101.68479,200,0,24.60544984161348,2400,3.6745433438681943,60.08881306566952,37.53725,127.09480000000008,1,2503.2236328125,2503.2236328125,0
GRID_030_075,1839.5,172.63293000000002,200,1,10.655556851175495,2400,0.0,62.258057255758224,37.53725,127.12280000000008,1,1841.52734375,1841.52734375,1
GRID_030_076,1956.5,172.63293000000002,200,1,11.333295449483478,2400,0.0,65.38366233370066,37.53725,127.12840000000008,1,1954.9991455078125,1954.9991455078125,0
GRID_030_077,1280.5,172.63293000000002,200,1,7.417472437037359,2400,0.0,48.782359237299104,37.53725,127.13400000000009,1,1286.92578125,1286.92578125,0
GRID_030_078,1936.5,172.63293000000002,200,1,11.21744269763596,2400,0.0,21.99750639856215,37.53725,127.13960000000009,1,1936.157470703125,1936.157470703125,0
GRID_030_079,917.0,172.63293000000002,200,1,5.311848672208714,2400,0.0,37.05414245966384,37.53725,127.14520000000007,1,916.5988159179688,916.5988159179688,0
GRID_031_024,1151.5,116.86713,200,1,9.85306989227852,2400,0.0,70.31374931753862,37.54175,126.83720000000002,1,1150.022705078125,1150.022705078125,1
GRID_031_025,1297.5,116.86713,200,1,11.102351876015096,2400,0.0,52.23740820542037,37.54175,126.84280000000004,1,1307.3603515625,1307.3603515625,0
GRID_031_043,1210.5,32.587030000000006,200,4,37.14668074997935,2400,66.09733933748505,60.87015472684347,37.54175,126.94360000000005,1,1212.550048828125,1212.550048828125,0
GRID_031_044,2410.5,32.587030000000006,200,6,73.97114741662556,2400,69.62103359232756,100.0,37.54175,126.94920000000003,1,2410.480712890625,2410.480712890625,0
GRID_031_048,1324.0,87.41647,200,7,15.145887268154388,2400,79.54873109072295,100.0,37.54175,126.97160000000004,1,1323.211181640625,1323.211181640625,0
GRID_031_051,786.5,87.41647,200,4,8.99716037492706,2400,78.52297972248641,100.0,37.54175,126.98840000000006,1,797.6311645507812,797.6311645507812,0
GRID_031_062,870.0,244.96785,200,4,3.551486450160705,2400,39.09187246345503,63.79091101459216,37.54175,127.05000000000008,1,869.5748901367188,869.5748901367188,0
GRID_031_063,2108.5,244.96785,200,1,8.607251931222812,2400,34.83891959145572,90.16008364849894,37.54175,127.05560000000008,1,2106.156982421875,2106.156982421875,0
GRID_031_064,818.0,101.68479,200,3,8.044467614084663,2400,30.557407882413145,74.53113838266742,37.54175,127.06120000000008,1,818.5924072265625,818.5924072265625,0
GRID_031_065,1985.0,101.68479,200,1,19.52111028601229,2400,26.252311222586,51.635805217234434,37.54175,127.06680000000009,1,1986.078125,1986.078125,1
GRID_031_066,1305.0,101.68479,200,3,12.833777795086167,2400,21.92753110083484,52.679587675271414,37.54175,127.07240000000009,1,1303.9300537109375,1303.9300537109375,0
GRID_031_068,755.5,101.68479,200,1,7.429823083668659,2400,13.230705891941057,78.9150914385546,37.54175,127.08360000000008,1,787.091552734375,787.091552734375,0
GRID_031_070,905.0,101.68479,200,1,8.90005280042374,2400,4.485217897896376,60.02498958888432,37.54175,127.09480000000008,1,909.8015747070312,909.8015747070312,0
GRID_031_075,1021.0,172.63293000000002,200,1,5.914282981815809,2400,0.0,45.683707770601046,37.54175,127.12280000000008,1,1019.197998046875,1019.197998046875,0
GRID_031_076,1067.0,172.63293000000002,200,1,6.1807443110651015,2400,0.0,44.53435037317332,37.54175,127.12840000000008,1,1068.6116943359375,1068.6116943359375,0
GRID_031_079,1018.0,172.63293000000002,200,1,5.896905069038682,2400,0.0,59.25175141298077,37.54175,127.14520000000007,1,1010.7205200195312,1010.7205200195312,0
GRID_032_024,1056.0,116.86713,200,0,9.035902567300148,2400,0.0,29.94188537637839,37.54625,126.83720000000002,1,1054.2337646484375,1054.2337646484375,0
GRID_032_029,728.0,116.86713,200,0,6.229296466850859,2400,8.317408413632037,74.71487592368157,37.54625,126.86520000000004,1,775.7053833007812,775.7053833007812,0
GRID_032_038,1430.5,161.70832,200,1,8.846174395974185,2400,47.51717995385292,64.21610992502698,37.54625,126.91560000000004,1,1430.8154296875,1430.8154296875,0
GRID_032_039,1438.5,161.70832,200,4,8.895646185675544,2400,51.758590402057045,69.46696577320235,37.54625,126.92120000000004,1,1436.8812255859375,1436.8812255859375,0
GRID_032_042,798.0,65.44063,200,6,12.194259132285248,2400,64.13302354536506,67.42078469365113,37.54625,126.93800000000005,1,801.2479858398438,801.2479858398438,0
GRID_032_043,1269.5,65.44063,200,6,19.399263118341008,2400,68.06584273857146,99.68369802524478,37.54625,126.94360000000005,1,1270.5823974609375,1270.5823974609375,0
GRID_032_044,790.5,65.44063,200,3,12.079651433673543,2400,71.83474480856775,62.71408987504568,37.54625,126.94920000000003,1,790.9262084960938,790.9262084960938,1
GRID_032_045,1675.0,70.84313,200,6,23.643788748464388,2400,75.36438350682606,74.04655284302618,37.54625,126.95480000000003,1,1675.8555908203125,1675.8555908203125,0
GRID_032_047,793.5,87.41647,200,6,9.077236818187693,2400,81.16917420824886,99.2134184725707,37.54625,126.96600000000004,1,796.1563110351562,796.1563110351562,0
GRID_032_048,1059.0,87.41647,200,4,12.114421916144634,2400,83.01016774657346,100.0,37.54625,126.97160000000004,1,1059.1378173828125,1059.1378173828125,0
GRID_032_050,938.5,87.41647,200,7,10.735963142872276,2400,83.3511081449783,100.0,37.54625,126.98280000000004,1,937.2410888671876,937.2410888671876,0
GRID_032_057,878.0,164.75208,200,7,5.329219515771819,2400,61.25106453070283,100.0,37.54625,127.02200000000006,1,878.595458984375,878.595458984375,0
GRID_032_061,1870.0,164.75208,200,1,11.35038780693998,2400,44.46465629882796,72.04312993506383,37.54625,127.04440000000008,1,1927.483642578125,1927.483642578125,0
GRID_032_062,1730.0,164.75208,200,0,10.500626152944472,2400,40.16522750099206,42.978436371442754,37.54625,127.05000000000008,1,1729.5596923828125,1729.5596923828125,1
GRID_032_063,2031.0,164.75208,200,1,12.32761370903481,2400,35.84108479713218,68.39559526022208,37.54625,127.05560000000008,1,2026.3004150390625,2026.3004150390625,0
GRID_032_065,1414.0,101.68479,200,3,13.90571785613168,2400,27.13628063288064,45.90961570240896,37.54625,127.06680000000009,1,1412.9989013671875,1412.9989013671875,0
GRID_032_066,1514.5,101.68479,200,0,14.894066261040614,2400,22.761988632467236,64.91974030027188,37.54625,127.07240000000009,1,1509.50537109375,1509.50537109375,0
GRID_032_077,898.0,172.63293000000002,200,1,5.201788557953572,2400,0.0,57.91909188171858,37.54625,127.13400000000009,1,903.6764526367188,903.6764526367188,0
GRID_032_079,1054.0,172.63293000000002,200,1,6.105440022364214,2400,0.0,43.67471934460745,37.54625,127.14520000000007,1,1046.25439453125,1046.25439453125,0
GRID_033_024,1036.5,116.86713,200,1,8.86904641193807,2400,0.0,38.205114609890536,37.55075,126.83720000000002,1,1037.3458251953125,1037.3458251953125,0
GRID_033_026,978.5,116.86713,200,0,8.372756308809842,2400,0.0,75.66448814142359,37.55075,126.84840000000004,1,973.0070190429688,973.0070190429688,0
GRID_033_029,1678.0,116.86713,200,0,14.35818608705459,2400,8.884591862886552,53.844158448760986,37.55075,126.86520000000004,1,1674.9700927734375,1674.9700927734375,0
GRID_033_037,1233.0,161.70832,200,2,7.624839587721894,2400,44.159871060356224,99.97918776862878,37.55075,126.91000000000004,1,1256.616455078125,1256.616455078125,0
GRID_033_038,2278.0,161.70832,200,3,14.08709211746186,2400,48.51440589838484,83.30998211997843,37.55075,126.91560000000004,1,2278.078125,2278.078125,0
GRID_033_039,3570.5,161.70832,200,0,22.079878141087608,2400,52.845428641577975,88.95218768905079,37.55075,126.92120000000004,1,3568.32568359375,3568.32568359375,1
GRID_033_045,763.0,70.84313,200,6,10.7702751134796,2400,77.56713125793411,87.72528391935458,37.55075,126.95480000000003,1,762.7528076171875,762.7528076171875,0
GRID_033_048,958.5,70.84313,200,5,13.52989344203171,2400,86.39947059855443,100.0,37.55075,126.97160000000004,1,957.2294311523438,957.2294311523438,0
GRID_033_049,734.5,87.41647,200,8,8.402306796419484,2400,87.38375650203696,100.0,37.55075,126.97720000000004,1,734.4248657226562,734.4248657226562,0
GRID_033_062,968.5,164.75208,200,1,5.878529727818914,2400,41.037978324958615,92.05274453881106,37.55075,127.05000000000008,1,970.5595092773438,970.5595092773438,0
GRID_033_069,980.5,101.68479,200,1,9.642543393166273,2400,10.152119668789084,67.37563750115741,37.55075,127.08920000000008,1,971.4262084960938,971.4262084960938,0
GRID_033_076,1771.5,172.63293000000002,200,0,10.261657494893932,2400,0.0,50.833006868163665,37.55075,127.12840000000008,1,1768.4991455078125,1768.4991455078125,0
GRID_033_079,1492.5,172.63293000000002,200,1,8.645511606621053,2400,0.0,42.376776288430975,37.55075,127.14520000000007,1,1491.2386474609375,1491.2386474609375,0
GRID_033_084,765.0,172.63293000000002,200,1,4.431367758167575,2400,0.0,24.40186844390415,37.55075,127.1732000000001,1,764.8902587890625,764.8902587890625,0
GRID_034_027,948.5,116.86713,200,0,8.116054531329725,2400,0.3925705582538938,29.582479349864172,37.55525,126.85400000000004,1,950.4910278320312,950.4910278320312,0
GRID_034_036,1832.5,161.70832,200,0,11.332131828467451,2400,40.436131757617986,86.0403107202118,37.55525,126.90440000000004,1,1835.90283203125,1835.90283203125,0
GRID_034_037,1646.5,161.70832,200,1,10.181912717910867,2400,44.860540445194275,63.489111248310614,37.55525,126.91000000000004,1,1646.4930419921875,1646.4930419921875,1
GRID_034_038,1449.5,161.70832,200,1,8.963669896514912,2400,49.275189502608455,100.0,37.55525,126.91560000000004,1,1447.49462890625,1447.49462890625,0
GRID_034_039,3137.5,161.70832,200,1,19.402217523501577,2400,53.67728850772518,89.9598143334761,37.55525,126.92120000000004,1,3138.875,3138.875,0
GRID_034_040,3078.0,65.44063,200,3,47.034999510243104,2400,58.062885173193045,52.82737979542472,37.55525,126.92680000000004,1,3078.498046875,3078.498046875,0
GRID_034_041,2116.5,65.44063,200,6,32.342292548222716,2400,62.4262006180228,85.33655255619502,37.55525,126.93240000000004,1,2116.921630859375,2116.921630859375,0
GRID_034_042,2347.5,65.44063,200,4,35.87220966546318,2400,66.75845972285032,100.0,37.55525,126.93800000000005,1,2347.39599609375,2347.39599609375,1
GRID_034_043,997.0,65.44063,200,2,15.23518340211578,2400,71.04571879673618,92.47425384251956,37.55525,126.94360000000005,1,997.6137084960938,997.6137084960938,0
GRID_034_045,783.5,65.44063,200,2,11.972684248302622,2400,79.37298858295824,93.1170563454005,37.55525,126.95480000000003,1,782.6981811523438,782.6981811523438,0
GRID_034_048,1066.5,70.84313,200,13,15.054388477753594,2400,89.64556133826657,100.0,37.55525,126.97160000000004,1,1066.33447265625,1066.33447265625,0
GRID_034_055,1667.5,104.78992,200,2,15.91279008515323,2400,72.25945926982115,63.17188104873773,37.55525,127.01080000000006,1,1623.20703125,1623.20703125,0
GRID_034_067,1504.5,101.68479,200,0,14.795723136174052,2400,19.495341749622085,43.53133841535397,37.55525,127.07800000000007,1,1460.5848388671875,1460.5848388671875,0
GRID_034_068,848.0,101.68479,200,0,8.339496988684344,2400,15.041949174837654,65.60313169413219,37.55525,127.08360000000008,1,845.2714233398438,845.2714233398438,0
GRID_034_069,954.0,101.68479,200,1,9.381934112269889,2400,10.585898203853702,83.06261521856435,37.55525,127.08920000000008,1,958.5640869140624,958.5640869140624,0
GRID_034_081,718.5,172.63293000000002,200,1,4.162010110122095,2400,0.0,48.11121789841155,37.55525,127.15640000000008,1,721.0663452148438,721.0663452148438,0
GRID_035_022,2266.0,116.86713,200,0,19.389540925664896,2400,0.0,74.15241044864615,37.55975,126.82600000000002,1,2274.13330078125,2274.13330078125,0
GRID_035_023,3844.5,116.86713,200,1,32.896332784077096,2400,0.0,60.90594920252467,37.55975,126.83160000000002,1,3846.009033203125,3846.009033203125,1
GRID_035_024,2400.5,116.86713,200,1,20.540420561367423,2400,0.0,36.1710489569862,37.55975,126.83720000000002,1,2394.414794921875,2394.414794921875,0
